Source,Target,Weight,Type
Gendry,Jon Snow,6.304448802421981,Undirected
Jaime Lannister,Jon Snow,7.934871565945177,Undirected
Jaime Lannister,Margaery Tyrell,0.0,Undirected
Jaime Lannister,Sansa Stark,6.912742820493176,Undirected
Jon Snow,Margaery Tyrell,0.0,Undirected
Jon Snow,Sansa Stark,7.80994708647679,Undirected
Margaery Tyrell,Sansa Stark,0.0,Undirected
Arya Stark,Sansa Stark,9.386392315756542,Undirected
Arya Stark,Jon Snow,8.257644958208228,Undirected
Beric Dondarrion,Catelyn Stark,4.454347296253507,Undirected
Black Walder Rivers,Jaime Lannister,0.0,Undirected
Brienne of Tarth,Jaime Lannister,7.673223121121708,Undirected
Cersei Lannister,Daenerys Targaryen,8.27308133366583,Undirected
Daenerys Targaryen,Jon Snow,10.08601742096504,Undirected
Cersei Lannister,Jon Snow,8.43750042250699,Undirected
Daenerys Targaryen,Tormund Giantsbane,5.37989735354046,Undirected
Dickon Tarly,Jon Snow,0.0,Undirected
Daenerys Targaryen,Lyanna Stark,6.327936783729195,Undirected
Daenerys Targaryen,Rhaegar Targaryen,6.55250788703459,Undirected
Jon Snow,Lyanna Stark,8.199189359078067,Undirected
Jon Snow,Rhaegar Targaryen,8.308938252595778,Undirected
Lyanna Stark,Rhaegar Targaryen,9.24212969446559,Undirected
Arya Stark,Bran Stark,7.935229539816907,Undirected
Arya Stark,Petyr Baelish,6.46302945692067,Undirected
Bran Stark,Petyr Baelish,4.060443010546419,Undirected
Arya Stark,Cersei Lannister,6.3561076606958915,Undirected
Arya Stark,Little Sam,7.664346632098617,Undirected
Cersei Lannister,Little Sam,5.318119993844216,Undirected
Cersei Lannister,Sansa Stark,6.546785410760524,Undirected
Jon Snow,Little Sam,6.0867747269123065,Undirected
Little Sam,Sansa Stark,8.338305731356565,Undirected
Brienne of Tarth,Tormund Giantsbane,8.233768709217097,Undirected
Arya Stark,Robb Stark,3.970291913552122,Undirected
Jon Snow,Robb Stark,4.442651256490317,Undirected
Cersei Lannister,Tyrion Lannister,8.014004994779459,Undirected
Jon Snow,Tyrion Lannister,8.09559870137819,Undirected
Bronn,Daenerys Targaryen,1.9459101490553132,Undirected
Jon Snow,Robert Baratheon,3.713572066704308,Undirected
Theon Greyjoy,Yara Greyjoy,5.556828061699537,Undirected
Daenerys Targaryen,Tyrion Lannister,7.545918151209323,Undirected
Lyanna Stark,Robert Baratheon,5.442417710521793,Undirected
Gendry,Robert Baratheon,2.70805020110221,Undirected
Cersei Lannister,Jorah Mormont,4.356708826689592,Undirected
Cersei Lannister,Robb Stark,1.9459101490553132,Undirected
Jorah Mormont,Robb Stark,1.0986122886681098,Undirected
Jorah Mormont,Sansa Stark,1.791759469228055,Undirected
Robb Stark,Sansa Stark,3.1780538303479458,Undirected
Cersei Lannister,Jaime Lannister,9.1942109900463,Undirected
Petyr Baelish,Sansa Stark,6.899723107284872,Undirected
Joffrey Baratheon,Ramsay Bolton,4.31748811353631,Undirected
Sansa Stark,Tormund Giantsbane,3.912023005428146,Undirected
Benjen Stark,Jon Snow,3.713572066704308,Undirected
Lady Crane,Petyr Baelish,1.0986122886681098,Undirected
Lady Crane,Sansa Stark,6.408528791059498,Undirected
Randyll Tarly,Samwell Tarly,0.0,Undirected
Daenerys Targaryen,Sansa Stark,5.288267030694535,Undirected
Shae,Tyrion Lannister,2.9444389791664403,Undirected
Daenerys Targaryen,Robb Stark,1.9459101490553132,Undirected
Arya Stark,Euron Greyjoy,3.1354942159291497,Undirected
Jaime Lannister,Robb Stark,1.9459101490553132,Undirected
Catelyn Stark,Eddard Stark,0.6931471805599453,Undirected
Catelyn Stark,Sansa Stark,3.6888794541139363,Undirected
Eddard Stark,Sansa Stark,1.0986122886681098,Undirected
Margaery Tyrell,Oberyn Martell,0.6931471805599453,Undirected
Grey Worm,Lady Crane,2.70805020110221,Undirected
Grey Worm,Nymeria Sand,2.70805020110221,Undirected
Lady Crane,Nymeria Sand,2.995732273553991,Undirected
Brienne of Tarth,Cersei Lannister,6.903747257584598,Undirected
Catelyn Stark,Lady Crane,2.0794415416798357,Undirected
Jon Snow,Tormund Giantsbane,7.528869256642251,Undirected
Barristan Selmy,Lady Crane,0.0,Undirected
Barristan Selmy,Lyanna Stark,0.6931471805599453,Undirected
Barristan Selmy,Rhaegar Targaryen,0.0,Undirected
Lady Crane,Lyanna Stark,5.204006687076795,Undirected
Lady Crane,Rhaegar Targaryen,5.181783550292085,Undirected
Bran Stark,Hodor,3.1354942159291497,Undirected
Brienne of Tarth,Daenerys Targaryen,5.6131281063880705,Undirected
Brienne of Tarth,Jon Snow,6.418364935936212,Undirected
Brienne of Tarth,Jorah Mormont,2.6390573296152584,Undirected
Daenerys Targaryen,Jaime Lannister,6.99117688712121,Undirected
Daenerys Targaryen,Jorah Mormont,5.488937726156687,Undirected
Jaime Lannister,Jorah Mormont,2.6390573296152584,Undirected
Jaime Lannister,Tormund Giantsbane,5.5909869805108565,Undirected
Jon Snow,Jorah Mormont,7.098375638590786,Undirected
Jorah Mormont,Tormund Giantsbane,2.6390573296152584,Undirected
Davos Seaworth,Melisandre,1.3862943611198906,Undirected
Bran Stark,Daenerys Targaryen,6.807934943699926,Undirected
Jon Snow,Yara Greyjoy,3.4011973816621555,Undirected
Daenerys Targaryen,Khal Drogo,4.574710978503383,Undirected
Oberyn Martell,Robb Stark,1.9459101490553132,Undirected
Jon Snow,Ygritte,5.579729825986222,Undirected
Bran Stark,Lyanna Stark,7.328437352895162,Undirected
Arya Stark,Grey Worm,3.091042453358316,Undirected
Arya Stark,Lady Crane,5.648974238161206,Undirected
Arya Stark,Nymeria Sand,3.6888794541139363,Undirected
Tormund Giantsbane,Tyrion Lannister,4.110873864173311,Undirected
Jon Snow,Khal Drogo,5.4680601411351315,Undirected
Arya Stark,Talisa Maegyr,1.3862943611198906,Undirected
Cersei Lannister,Talisa Maegyr,1.3862943611198906,Undirected
Bran Stark,Rickon Stark,2.5649493574615367,Undirected
Beric Dondarrion,Cersei Lannister,1.3862943611198906,Undirected
Beric Dondarrion,Joffrey Baratheon,0.0,Undirected
Beric Dondarrion,Meryn Trant,0.0,Undirected
Beric Dondarrion,Thoros of Myr,0.0,Undirected
Beric Dondarrion,Tywin Lannister,0.0,Undirected
Beric Dondarrion,Walder Frey,0.0,Undirected
Cersei Lannister,Joffrey Baratheon,3.828641396489095,Undirected
Cersei Lannister,Meryn Trant,0.0,Undirected
Cersei Lannister,Thoros of Myr,1.0986122886681098,Undirected
Cersei Lannister,Tywin Lannister,2.995732273553991,Undirected
Cersei Lannister,Walder Frey,1.3862943611198906,Undirected
Joffrey Baratheon,Meryn Trant,0.0,Undirected
Joffrey Baratheon,Thoros of Myr,0.0,Undirected
Joffrey Baratheon,Tywin Lannister,2.6390573296152584,Undirected
Joffrey Baratheon,Walder Frey,2.302585092994046,Undirected
Meryn Trant,Thoros of Myr,0.6931471805599453,Undirected
Meryn Trant,Tywin Lannister,0.0,Undirected
Meryn Trant,Walder Frey,1.0986122886681098,Undirected
Thoros of Myr,Tywin Lannister,0.0,Undirected
Thoros of Myr,Walder Frey,0.6931471805599453,Undirected
Tywin Lannister,Walder Frey,2.1972245773362196,Undirected
Jon Snow,Ramsay Bolton,3.2188758248682006,Undirected
Brienne of Tarth,Tyrion Lannister,5.8971538676367405,Undirected
Brienne of Tarth,Ygritte,1.6094379124341003,Undirected
Tyrion Lannister,Ygritte,1.3862943611198906,Undirected
Bran Stark,Jon Snow,9.6302999262348,Undirected
Arya Stark,Jaime Lannister,6.169610732491456,Undirected
Jaime Lannister,Tyrion Lannister,6.842683282238422,Undirected
Arya Stark,Brienne of Tarth,9.809616336926057,Undirected
Arya Stark,Jorah Mormont,2.0794415416798357,Undirected
Arya Stark,Missandei,2.4849066497880004,Undirected
Arya Stark,Varys,2.6390573296152584,Undirected
Brienne of Tarth,Grey Worm,2.1972245773362196,Undirected
Brienne of Tarth,Missandei,2.3978952727983707,Undirected
Brienne of Tarth,Varys,1.0986122886681098,Undirected
Grey Worm,Jaime Lannister,1.9459101490553132,Undirected
Grey Worm,Jorah Mormont,2.302585092994046,Undirected
Grey Worm,Missandei,3.871201010907891,Undirected
Grey Worm,Varys,0.6931471805599453,Undirected
Jaime Lannister,Missandei,1.3862943611198906,Undirected
Jaime Lannister,Varys,2.1972245773362196,Undirected
Jorah Mormont,Missandei,4.127134385045092,Undirected
Jorah Mormont,Varys,0.6931471805599453,Undirected
Missandei,Varys,1.6094379124341003,Undirected
Arya Stark,Tywin Lannister,1.791759469228055,Undirected
Sansa Stark,Tywin Lannister,1.9459101490553132,Undirected
Bran Stark,Jaime Lannister,4.997212273764115,Undirected
Bran Stark,Oberyn Martell,0.0,Undirected
Bran Stark,Robb Stark,2.6390573296152584,Undirected
Jaime Lannister,Oberyn Martell,1.3862943611198906,Undirected
Gilly,Jon Snow,5.783825182329737,Undirected
Jon Snow,Oberyn Martell,1.791759469228055,Undirected
Benjen Stark,Bran Stark,2.0794415416798357,Undirected
Benjen Stark,Cersei Lannister,0.6931471805599453,Undirected
Bran Stark,Cersei Lannister,6.182084906716632,Undirected
Daenerys Targaryen,Little Sam,4.7535901911063645,Undirected
Beric Dondarrion,Jon Snow,2.5649493574615367,Undirected
Euron Greyjoy,Ramsay Bolton,4.406719247264253,Undirected
Rhaegar Targaryen,Robert Baratheon,5.752572638825633,Undirected
Brienne of Tarth,Sansa Stark,4.976733742420574,Undirected
Arya Stark,Old Nan,0.6931471805599453,Undirected
Gendry,Melisandre,1.6094379124341003,Undirected
Petyr Baelish,Theon Greyjoy,1.791759469228055,Undirected
Petyr Baelish,Tyrion Lannister,1.3862943611198906,Undirected
Theon Greyjoy,Tyrion Lannister,4.574710978503383,Undirected
Jaime Lannister,Khal Drogo,1.3862943611198906,Undirected
Khal Drogo,Robb Stark,1.6094379124341003,Undirected
Khal Drogo,Tormund Giantsbane,0.0,Undirected
Robb Stark,Tormund Giantsbane,1.3862943611198906,Undirected
Arya Stark,Daenerys Targaryen,4.812184355372417,Undirected
Aeron Greyjoy,Doran Martell,0.0,Undirected
Cersei Lannister,Robert Baratheon,3.258096538021482,Undirected
Bran Stark,Sansa Stark,7.883069351305753,Undirected
Daenerys Targaryen,Ellaria Sand,0.0,Undirected
Daenerys Targaryen,Olenna Tyrell,1.3862943611198906,Undirected
Daenerys Targaryen,Yara Greyjoy,2.70805020110221,Undirected
Ellaria Sand,Olenna Tyrell,0.6931471805599453,Undirected
Ellaria Sand,Yara Greyjoy,2.5649493574615367,Undirected
Olenna Tyrell,Yara Greyjoy,0.6931471805599453,Undirected
Tyrion Lannister,Tywin Lannister,3.1354942159291497,Undirected
Cersei Lannister,Theon Greyjoy,6.025865973825314,Undirected
Sansa Stark,Theon Greyjoy,6.2285110035911835,Undirected
Bran Stark,Little Sam,5.834810737062605,Undirected
Arya Stark,Rickon Stark,2.1972245773362196,Undirected
Bran Stark,Grey Worm,2.1972245773362196,Undirected
Bran Stark,Lady Crane,2.772588722239781,Undirected
Bran Stark,Nymeria Sand,2.0794415416798357,Undirected
Grey Worm,Rickon Stark,2.1972245773362196,Undirected
Grey Worm,Robb Stark,2.0794415416798357,Undirected
Grey Worm,Sansa Stark,2.70805020110221,Undirected
Lady Crane,Rickon Stark,2.0794415416798357,Undirected
Lady Crane,Robb Stark,2.0794415416798357,Undirected
Nymeria Sand,Rickon Stark,2.0794415416798357,Undirected
Nymeria Sand,Robb Stark,2.0794415416798357,Undirected
Nymeria Sand,Sansa Stark,2.1972245773362196,Undirected
Rickon Stark,Robb Stark,2.70805020110221,Undirected
Rickon Stark,Sansa Stark,2.1972245773362196,Undirected
Khal Drogo,Oberyn Martell,0.0,Undirected
Euron Greyjoy,Qyburn,1.6094379124341003,Undirected
Euron Greyjoy,Theon Greyjoy,5.198497031265826,Undirected
Qyburn,Theon Greyjoy,1.0986122886681098,Undirected
Cersei Lannister,Gendry,2.5649493574615367,Undirected
Lady Crane,Olenna Tyrell,4.07753744390572,Undirected
Arya Stark,Gendry,6.2766434893416445,Undirected
Hodor,Melisandre,0.0,Undirected
Arya Stark,Bronn,2.9444389791664403,Undirected
Arya Stark,Tormund Giantsbane,3.9889840465642745,Undirected
Arya Stark,Tyrion Lannister,5.0369526024136295,Undirected
Brienne of Tarth,Bronn,4.6913478822291435,Undirected
Bronn,Cersei Lannister,4.430816798843313,Undirected
Bronn,Jaime Lannister,5.44673737166631,Undirected
Bronn,Jon Snow,3.4339872044851463,Undirected
Bronn,Tormund Giantsbane,3.912023005428146,Undirected
Bronn,Tyrion Lannister,6.304448802421981,Undirected
Cersei Lannister,Tormund Giantsbane,4.127134385045092,Undirected
Hodor,Tyrion Lannister,2.302585092994046,Undirected
Benjen Stark,Thoros of Myr,1.9459101490553132,Undirected
Brienne of Tarth,Gendry,2.4849066497880004,Undirected
Brienne of Tarth,Theon Greyjoy,3.912023005428146,Undirected
Gendry,Theon Greyjoy,1.6094379124341003,Undirected
Melisandre,Thoros of Myr,0.6931471805599453,Undirected
Margaery Tyrell,Olenna Tyrell,1.3862943611198906,Undirected
Grey Worm,Jon Snow,2.995732273553991,Undirected
Jon Snow,Lady Crane,5.568344503761097,Undirected
Jon Snow,Nymeria Sand,2.833213344056216,Undirected
Jon Snow,Rickon Stark,2.772588722239781,Undirected
Brienne of Tarth,Davos Seaworth,4.882801922586371,Undirected
Brienne of Tarth,Margaery Tyrell,0.0,Undirected
Davos Seaworth,Margaery Tyrell,0.0,Undirected
Davos Seaworth,Ygritte,0.0,Undirected
Margaery Tyrell,Ygritte,1.0986122886681098,Undirected
Jon Snow,Missandei,4.624972813284271,Undirected
Daenerys Targaryen,Missandei,3.828641396489095,Undirected
Bran Stark,Rhaegar Targaryen,8.304989580140361,Undirected
Daario Naharis,Yara Greyjoy,0.0,Undirected
Gilly,Lyanna Stark,2.70805020110221,Undirected
Gilly,Rhaegar Targaryen,3.367295829986474,Undirected
Gendry,Tormund Giantsbane,3.4657359027997265,Undirected
Gendry,Tyrion Lannister,1.9459101490553132,Undirected
Gregor Clegane,Sandor Clegane,3.7612001156935624,Undirected
Bran Stark,Joffrey Baratheon,1.3862943611198906,Undirected
Black Walder Rivers,Cersei Lannister,1.9459101490553132,Undirected
Black Walder Rivers,Jon Snow,2.302585092994046,Undirected
Daario Naharis,Daenerys Targaryen,7.455298485683291,Undirected
Bronn,Davos Seaworth,2.6390573296152584,Undirected
Davos Seaworth,Jon Snow,5.645446897643238,Undirected
Davos Seaworth,Tormund Giantsbane,2.772588722239781,Undirected
Davos Seaworth,Tyrion Lannister,5.308267697401205,Undirected
Jon Snow,Olly,0.0,Undirected
Bran Stark,Euron Greyjoy,2.70805020110221,Undirected
Benjen Stark,Black Walder Rivers,0.6931471805599453,Undirected
Benjen Stark,Brother Ray,0.6931471805599453,Undirected
Black Walder Rivers,Brother Ray,0.6931471805599453,Undirected
Ramsay Bolton,Sansa Stark,3.4339872044851463,Undirected
Jaime Lannister,Olenna Tyrell,2.772588722239781,Undirected
Euron Greyjoy,Jaime Lannister,5.099866427824199,Undirected
Daenerys Targaryen,High Priestess of the Dosh Khaleen,2.3978952727983707,Undirected
Arya Stark,Walder Frey,2.0794415416798357,Undirected
Daenerys Targaryen,Ramsay Bolton,0.6931471805599453,Undirected
Ramsay Bolton,Tyrion Lannister,1.6094379124341003,Undirected
Tyrion Lannister,Varys,3.871201010907891,Undirected
Daenerys Targaryen,Davos Seaworth,4.820281565605037,Undirected
Joffrey Baratheon,Lady Crane,1.0986122886681098,Undirected
Joffrey Baratheon,Olenna Tyrell,2.0794415416798357,Undirected
Cersei Lannister,Lady Crane,2.1972245773362196,Undirected
Cersei Lannister,Olenna Tyrell,3.1780538303479458,Undirected
Euron Greyjoy,Jorah Mormont,1.791759469228055,Undirected
Euron Greyjoy,Lysa Arryn,0.0,Undirected
Euron Greyjoy,Tyrion Lannister,5.111987788356544,Undirected
Jorah Mormont,Lysa Arryn,0.0,Undirected
Jorah Mormont,Tyrion Lannister,5.0106352940962555,Undirected
Lysa Arryn,Tyrion Lannister,0.0,Undirected
Alliser Thorne,Jon Snow,0.6931471805599453,Undirected
Arya Stark,Olenna Tyrell,1.791759469228055,Undirected
Jon Snow,Olenna Tyrell,1.6094379124341003,Undirected
Nymeria Sand,Olenna Tyrell,1.0986122886681098,Undirected
Myrcella Baratheon,Sansa Stark,0.6931471805599453,Undirected
Myrcella Baratheon,Theon Greyjoy,0.0,Undirected
Myrcella Baratheon,Tommen Baratheon,3.2188758248682006,Undirected
Sansa Stark,Tommen Baratheon,0.6931471805599453,Undirected
Theon Greyjoy,Tommen Baratheon,0.0,Undirected
Olenna Tyrell,Tormund Giantsbane,0.6931471805599453,Undirected
Jaime Lannister,Little Sam,4.584967478670572,Undirected
Jaime Lannister,Lady Crane,2.3978952727983707,Undirected
Jaime Lannister,Nymeria Sand,0.0,Undirected
Cersei Lannister,Euron Greyjoy,5.808142489980444,Undirected
Jon Snow,Walder Frey,0.0,Undirected
Cersei Lannister,Qyburn,3.5553480614894135,Undirected
Jaime Lannister,Joffrey Baratheon,0.6931471805599453,Undirected
Black Walder Rivers,Kraznys mo Nakloz,0.0,Undirected
Black Walder Rivers,Maester Aemon,0.0,Undirected
Black Walder Rivers,Qhorin Halfhand,0.0,Undirected
Black Walder Rivers,Theon Greyjoy,0.0,Undirected
Jon Snow,Kraznys mo Nakloz,0.0,Undirected
Jon Snow,Maester Aemon,3.4657359027997265,Undirected
Jon Snow,Qhorin Halfhand,0.0,Undirected
Jon Snow,Theon Greyjoy,7.157735484249907,Undirected
Kraznys mo Nakloz,Maester Aemon,0.0,Undirected
Kraznys mo Nakloz,Qhorin Halfhand,0.0,Undirected
Kraznys mo Nakloz,Theon Greyjoy,0.0,Undirected
Maester Aemon,Qhorin Halfhand,0.0,Undirected
Maester Aemon,Theon Greyjoy,0.0,Undirected
Qhorin Halfhand,Theon Greyjoy,0.0,Undirected
Alliser Thorne,Brienne of Tarth,0.0,Undirected
Alliser Thorne,Bronn,0.0,Undirected
Alliser Thorne,Jaime Lannister,0.0,Undirected
Alliser Thorne,Viserys Targaryen,1.0986122886681098,Undirected
Brienne of Tarth,Viserys Targaryen,0.0,Undirected
Bronn,Viserys Targaryen,0.0,Undirected
Jaime Lannister,Viserys Targaryen,1.6094379124341003,Undirected
Jon Snow,Viserys Targaryen,2.9444389791664403,Undirected
Balon Greyjoy,Bran Stark,0.0,Undirected
Balon Greyjoy,Cersei Lannister,0.0,Undirected
Balon Greyjoy,Renly Baratheon,0.0,Undirected
Balon Greyjoy,Tyene Sand,0.0,Undirected
Bran Stark,Renly Baratheon,0.0,Undirected
Bran Stark,Tyene Sand,0.0,Undirected
Cersei Lannister,Renly Baratheon,1.0986122886681098,Undirected
Cersei Lannister,Tyene Sand,0.6931471805599453,Undirected
Renly Baratheon,Tyene Sand,0.0,Undirected
Gilly,Tormund Giantsbane,1.3862943611198906,Undirected
Jon Snow,Petyr Baelish,3.871201010907891,Undirected
Bran Stark,Gendry,5.278114659230517,Undirected
Bran Stark,Maggy the Frog,0.0,Undirected
Bran Stark,Olenna Tyrell,1.3862943611198906,Undirected
Cersei Lannister,Maggy the Frog,0.6931471805599453,Undirected
Daenerys Targaryen,Gendry,2.772588722239781,Undirected
Daenerys Targaryen,Maggy the Frog,0.0,Undirected
Gendry,Maggy the Frog,0.0,Undirected
Gendry,Olenna Tyrell,0.0,Undirected
Maggy the Frog,Olenna Tyrell,0.0,Undirected
Bronn,Dickon Tarly,1.3862943611198906,Undirected
Arya Stark,Samwell Tarly,1.9459101490553132,Undirected
Arya Stark,Meryn Trant,0.0,Undirected
Brienne of Tarth,Meryn Trant,0.0,Undirected
Daenerys Targaryen,Meryn Trant,0.0,Undirected
Jaime Lannister,Meryn Trant,0.0,Undirected
Mace Tyrell,Olenna Tyrell,0.0,Undirected
Mace Tyrell,Tywin Lannister,0.0,Undirected
Olenna Tyrell,Tywin Lannister,0.0,Undirected
Bran Stark,Meera Reed,2.1972245773362196,Undirected
Bran Stark,Stannis Baratheon,0.0,Undirected
Bran Stark,Tormund Giantsbane,3.5553480614894135,Undirected
Bran Stark,Xaro Xhoan Daxos,0.0,Undirected
Daenerys Targaryen,Meera Reed,0.0,Undirected
Daenerys Targaryen,Stannis Baratheon,1.3862943611198906,Undirected
Daenerys Targaryen,Xaro Xhoan Daxos,0.0,Undirected
Meera Reed,Stannis Baratheon,0.0,Undirected
Meera Reed,Tormund Giantsbane,0.0,Undirected
Meera Reed,Xaro Xhoan Daxos,0.0,Undirected
Stannis Baratheon,Tormund Giantsbane,0.0,Undirected
Stannis Baratheon,Xaro Xhoan Daxos,0.0,Undirected
Tormund Giantsbane,Xaro Xhoan Daxos,0.0,Undirected
Arya Stark,Hot Pie,1.9459101490553132,Undirected
Bran Stark,Hot Pie,1.0986122886681098,Undirected
Arya Stark,Jaqen H'ghar,1.791759469228055,Undirected
Arya Stark,Podrick Payne,2.3978952727983707,Undirected
Arya Stark,Syrio Forel,0.6931471805599453,Undirected
Arya Stark,Theon Greyjoy,6.025865973825314,Undirected
Arya Stark,Yara Greyjoy,2.302585092994046,Undirected
Jaqen H'ghar,Podrick Payne,0.0,Undirected
Jaqen H'ghar,Syrio Forel,2.0794415416798357,Undirected
Jaqen H'ghar,Theon Greyjoy,0.0,Undirected
Jaqen H'ghar,Tywin Lannister,0.0,Undirected
Jaqen H'ghar,Yara Greyjoy,0.0,Undirected
Podrick Payne,Syrio Forel,0.0,Undirected
Podrick Payne,Theon Greyjoy,3.1354942159291497,Undirected
Podrick Payne,Tywin Lannister,0.0,Undirected
Podrick Payne,Yara Greyjoy,1.3862943611198906,Undirected
Syrio Forel,Theon Greyjoy,0.0,Undirected
Syrio Forel,Tywin Lannister,0.0,Undirected
Syrio Forel,Yara Greyjoy,0.0,Undirected
Theon Greyjoy,Tywin Lannister,0.6931471805599453,Undirected
Tywin Lannister,Yara Greyjoy,0.0,Undirected
Brienne of Tarth,Hot Pie,0.0,Undirected
Brienne of Tarth,Podrick Payne,3.9889840465642745,Undirected
Brienne of Tarth,Thoros of Myr,1.0986122886681098,Undirected
Hot Pie,Jon Snow,2.5649493574615367,Undirected
Hot Pie,Podrick Payne,0.6931471805599453,Undirected
Hot Pie,Thoros of Myr,0.0,Undirected
Jon Snow,Podrick Payne,2.8903717578961645,Undirected
Jon Snow,Thoros of Myr,1.0986122886681098,Undirected
Podrick Payne,Thoros of Myr,0.0,Undirected
Hodor,Jon Snow,1.791759469228055,Undirected
Arya Stark,Dickon Tarly,0.0,Undirected
Arya Stark,Randyll Tarly,0.0,Undirected
Brienne of Tarth,Dickon Tarly,0.0,Undirected
Brienne of Tarth,Randyll Tarly,0.0,Undirected
Bronn,Podrick Payne,5.786897381366708,Undirected
Bronn,Randyll Tarly,0.0,Undirected
Dickon Tarly,Podrick Payne,0.0,Undirected
Dickon Tarly,Randyll Tarly,1.0986122886681098,Undirected
Dickon Tarly,Tyrion Lannister,0.0,Undirected
Podrick Payne,Randyll Tarly,0.0,Undirected
Podrick Payne,Tyrion Lannister,5.697093486505405,Undirected
Randyll Tarly,Tyrion Lannister,0.0,Undirected
Bronn,Gendry,2.1972245773362196,Undirected
Bronn,Sandor Clegane,2.5649493574615367,Undirected
Gendry,Podrick Payne,2.1972245773362196,Undirected
Gendry,Sandor Clegane,1.791759469228055,Undirected
Podrick Payne,Sandor Clegane,2.4849066497880004,Undirected
Gendry,Lyanna Stark,0.6931471805599453,Undirected
Gendry,Sansa Stark,2.995732273553991,Undirected
Lyanna Stark,Sansa Stark,3.1354942159291497,Undirected
Robert Baratheon,Sansa Stark,1.6094379124341003,Undirected
Arya Stark,Black Walder Rivers,0.6931471805599453,Undirected
Black Walder Rivers,Nymeria Sand,0.0,Undirected
Podrick Payne,Tormund Giantsbane,2.0794415416798357,Undirected
Sandor Clegane,Tormund Giantsbane,2.9444389791664403,Undirected
Bran Stark,Tyrion Lannister,5.0689042022202315,Undirected
Cersei Lannister,Nymeria Sand,1.0986122886681098,Undirected
Bronn,Ellaria Sand,0.0,Undirected
Bronn,Oberyn Martell,0.0,Undirected
Bronn,Yara Greyjoy,0.6931471805599453,Undirected
